TCANU
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/CANU.app/ResourceRules.plist
cDataModelVersionCompile /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/CANU.app/CANU.momd /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/CANU.xcdatamodeld
cProcessPCH /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fngcnkcdpyladcgqgeaetsfwbrcv/CANU-Prefix.pch.pch CANU/CANU-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-aohoxvlvmsbfsteohkjmfepqwkug/CANU-Prefix.pch.pch CANU/CANU-Prefix.pch normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
bCEE36335-4FCA-4C6C-AF3F-974B76BD2EFB

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_UTF.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_UTF.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417691254.117549
e417691254.161132
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_UTF.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_UTF.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_UTF.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_UTF.m217"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_UTF.o CANU/Framework/MKFoundationKit/NSString/NSString+MK_UTF.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compileree3f1e7676e5b841^72a6297676e5b841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_UTF.m0000000000000000^3763"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_UTF.o CANU/Framework/MKFoundationKit/NSString/NSString+MK_UTF.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/arm64 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Canu/Framework/Instabug -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/Instabug -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fngcnkcdpyladcgqgeaetsfwbrcv/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_UTF.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_UTF.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_UTF.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_UTF.o36"6CFBADCE-7D5E-490E-80C6-0A2575FF520D-
bCEE36335-4FCA-4C6C-AF3F-974B76BD2EFB

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_UUID.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_UUID.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417691250.158951
e417691250.241759
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_UUID.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_UUID.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_UUID.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_UUID.m219"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_UUID.o CANU/Framework/MKFoundationKit/NSString/NSString+MK_UUID.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerda1e297276e5b841^06f53d7276e5b841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_UUID.m0000000000000000^3769"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_UUID.o CANU/Framework/MKFoundationKit/NSString/NSString+MK_UUID.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/arm64 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Canu/Framework/Instabug -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/Instabug -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fngcnkcdpyladcgqgeaetsfwbrcv/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_UUID.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_UUID.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_UUID.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_UUID.o36"7B888C89-7271-4378-8FD8-74D27BACC675-
bCEE36335-4FCA-4C6C-AF3F-974B76BD2EFB

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_Validation.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_Validation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417691250.904489
e417691250.948808
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_Validation.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_Validation.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_Validation.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_Validation.m231"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_Validation.o CANU/Framework/MKFoundationKit/NSString/NSString+MK_Validation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler46b6e77276e5b841^b3eff27276e5b841^---0#0#1#-19%DVTDocumentLocation2@131"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_Validation.m0000000000000000^3805"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_Validation.o CANU/Framework/MKFoundationKit/NSString/NSString+MK_Validation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/arm64 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Canu/Framework/Instabug -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/Instabug -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fngcnkcdpyladcgqgeaetsfwbrcv/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_Validation.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_Validation.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/MKFoundationKit/NSString/NSString+MK_Validation.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/NSString+MK_Validation.o36"3C7BCC04-5924-4191-9467-5B273451F29A-
bCEE36335-4FCA-4C6C-AF3F-974B76BD2EFB

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/PhoneBook.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Models/PhoneBook/PhoneBook.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417974102.959166
e417974103.132347
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/PhoneBook.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Models/PhoneBook/PhoneBook.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Models/PhoneBook/PhoneBook.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Models/PhoneBook/PhoneBook.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Manager/ErrorManager.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Models/Contact/Contact.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Models/PhoneBook/PhoneBook.m187"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/PhoneBook.o CANU/Models/PhoneBook/PhoneBook.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb8b1f556c7e9b841^43e32157c7e9b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/CANU/Models/PhoneBook/PhoneBook.m0000000000000000^3691"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/PhoneBook.o CANU/Models/PhoneBook/PhoneBook.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/arm64 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Canu/Framework/Instabug -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework/Instabug -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Framework -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fngcnkcdpyladcgqgeaetsfwbrcv/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/PhoneBook.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/PhoneBook.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Models/PhoneBook/PhoneBook.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/PhoneBook.o36"948A5232-E84E-4A9D-88BB-7C2094DC0994-
bDA649C00-0FC3-4256-A4C5-B847E53C0684

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/PrivacyPolicyViewController.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/CANU/Controllers/D/PrivacyPolicyViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417691250.012611
e417691250.156201
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/arm64/PrivacyPolicyViewController.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Controllers/D/PrivacyPolicyViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Controllers/D/PrivacyPolicyViewController.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/Controllers/D/PrivacyPolicyViewController.h
